Id,Student_Age,Sex,High_School_Type,Scholarship,Additional_Work,Sports_activity,Transportation,Weekly_Study_Hours,Attendance,Reading,Notes,Listening_in_Class,Project_work,Grade
5123,18,Male,State,100%,No,Yes,Private,0,Always,Yes,No,Yes,Yes,BA
5078,18,Male,Private,25%,No,No,Bus,2,Sometimes,No,6,No,Yes,DD
5062,18,Male,Other,50%,No,Yes,Private,2,Always,No,Yes,Yes,No,CC
5132,18,Female,Private,100%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,CB
5089,18,Male,State,75%,No,Yes,Bus,0,Always,Yes,Yes,No,Yes,DC
5042,24,Male,State,50%,Yes,No,Private,2,Always,No,Yes,No,Yes,AA
5089,18,Male,State,75%,No,Yes,Bus,0,Always,Yes,Yes,No,Yes,DC
5040,22,Female,State,50%,No,No,Bus,0,Always,No,Yes,Yes,Yes,AA
5072,18,Female,Other,75%,No,No,Private,0,Always,No,Yes,Yes,No,DC
5039,21,Male,State,100%,No,No,Private,0,Always,Yes,No,Yes,Yes,BA
5104,18,Male,Private,75%,No,No,Bus,12,Always,No,Yes,Yes,No,DD
5014,19,Female,State,100%,No,No,Private,0,Always,Yes,No,No,Yes,AA
5032,25,Male,State,50%,Yes,No,Private,0,Always,No,Yes,No,No,BB
5125,18,Female,State,75%,Yes,Yes,Bus,0,Always,No,No,Yes,Yes,BB
5097,18,Male,State,75%,No,Yes,Bus,0,Sometimes,No,No,No,No,DD
5023,22,Male,State,50%,Yes,No,Bus,0,Always,Yes,Yes,Yes,No,BB
5063,21,Male,State,50%,No,No,Private,0,Never,No,No,Yes,Yes,BB
5143,18,Female,Private,75%,No,No,Private,0,Always,Yes,No,No,No,AA
5145,18,Female,Private,100%,No,No,Private,12,Always,Yes,No,Yes,No,BB
5053,22,Female,State,50%,Yes,No,Private,2,Always,Yes,Yes,Yes,No,AA
5104,18,Male,Private,75%,No,No,Bus,12,Always,No,Yes,Yes,No,DD
5104,18,Male,Private,75%,No,No,Bus,12,Always,No,Yes,Yes,No,DD
5039,21,Male,State,100%,No,No,Private,0,Always,Yes,No,Yes,Yes,BA
5134,18,Female,State,100%,No,No,Bus,0,Always,Yes,Yes,Yes,Yes,BB
5067,22,Male,State,50%,No,No,Bus,0,Always,Yes,No,No,No,CC
5135,18,Female,State,75%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,AA
5042,24,Male,State,50%,Yes,No,Private,2,Always,No,Yes,No,Yes,AA
5015,26,Male,State,75%,Yes,Yes,Private,12,Never,No,No,Yes,Yes,BA
5111,22,Male,State,50%,No,No,Private,2,Never,No,Yes,No,Yes,BA
5033,19,Female,State,50%,No,No,Private,2,Always,Yes,No,No,Yes,AA
5038,20,Male,State,50%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,AA
5097,18,Male,State,75%,No,Yes,Bus,0,Sometimes,No,No,No,No,DD
5033,19,Female,State,50%,No,No,Private,2,Always,Yes,No,No,Yes,AA
5086,18,Male,State,100%,No,No,Private,2,Always,Yes,Yes,Yes,No,CB
5066,18,Male,State,50%,No,No,Bus,12,Always,Yes,No,No,No,BA
5010,21,Female,State,50%,No,No,Bus,12,Never,No,Yes,No,No,Fail
5005,22,Male,Private,50%,No,No,Bus,12,Always,Yes,No,Yes,Yes,AA
5123,18,Male,State,100%,No,Yes,Private,0,Always,Yes,No,Yes,Yes,BA
5074,21,Male,State,75%,No,No,Private,0,Always,No,Yes,Yes,No,DC
5097,18,Male,State,75%,No,Yes,Bus,0,Sometimes,No,No,No,No,DD
5118,26,Female,Private,50%,No,Yes,Private,0,Always,No,Yes,No,Yes,AA
5038,20,Male,State,50%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,AA
5141,22,Female,State,50%,Yes,Yes,Private,0,Always,No,Yes,No,Yes,CC
5047,19,Male,State,50%,No,No,Bus,0,Always,Yes,Yes,No,No,CC
5109,22,Female,Private,100%,No,Yes,Private,2,Sometimes,Yes,Yes,No,Yes,DC
5015,26,Male,State,75%,Yes,Yes,Private,12,Never,No,No,Yes,Yes,BA
5136,22,Female,State,50%,Yes,Yes,Private,0,Never,No,No,Yes,Yes,BA
5005,22,Male,Private,50%,No,No,Bus,12,Always,Yes,No,Yes,Yes,AA
5047,19,Male,State,50%,No,No,Bus,0,Always,Yes,Yes,No,No,CC
5068,19,Male,Other,50%,Yes,Yes,Private,12,Always,No,No,No,No,AA
5076,18,Male,State,75%,No,Yes,Private,0,Always,No,Yes,No,No,DD
5130,18,Female,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,BB
5095,20,Male,State,50%,No,No,Bus,0,Always,Yes,No,No,No,DC
5115,21,Female,State,100%,Yes,Yes,Private,8,Always,Yes,Yes,Yes,Yes,BA
5036,18,Male,Private,75%,No,No,Private,12,Always,Yes,Yes,No,No,AA
5026,20,Male,State,50%,No,No,Bus,0,Always,No,Yes,No,No,BB
5043,21,Male,State,50%,No,Yes,Private,0,Never,No,Yes,No,Yes,AA
5027,20,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,AA
5069,19,Female,State,75%,Yes,No,Private,0,Always,Yes,No,Yes,No,CC
5011,18,Female,Private,50%,No,No,Private,12,Sometimes,No,No,No,Yes,BA
5074,21,Male,State,75%,No,No,Private,0,Always,No,Yes,Yes,No,DC
5104,18,Male,Private,75%,No,No,Bus,12,Always,No,Yes,Yes,No,DD
5038,20,Male,State,50%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,AA
5134,18,Female,State,100%,No,No,Bus,0,Always,Yes,Yes,Yes,Yes,BB
5023,22,Male,State,50%,Yes,No,Bus,0,Always,Yes,Yes,Yes,No,BB
5047,19,Male,State,50%,No,No,Bus,0,Always,Yes,Yes,No,No,CC
5090,22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DC
5046,18,Male,State,50%,No,No,Bus,8,Always,Yes,No,Yes,No,BB
5107,18,Male,State,75%,No,Yes,Private,0,Always,No,No,No,Yes,DD
5140,18,Female,State,75%,Yes,No,Bus,2,Sometimes,No,No,Yes,Yes,Fail
5141,22,Female,State,50%,Yes,Yes,Private,0,Always,No,Yes,No,Yes,CC
5104,18,Male,Private,75%,No,No,Bus,12,Always,No,Yes,Yes,No,DD
5111,22,Male,State,50%,No,No,Private,2,Never,No,Yes,No,Yes,BA
5104,18,Male,Private,75%,No,No,Bus,12,Always,No,Yes,Yes,No,DD
5060,19,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,CC
5100,20,Male,State,50%,No,No,Private,0,Never,No,No,No,Yes,DD
5068,19,Male,Other,50%,Yes,Yes,Private,12,Always,No,No,No,No,AA
5133,18,Female,Private,100%,No,Yes,Private,0,Always,No,Yes,No,No,BB
5120,21,Female,State,75%,No,Yes,Private,0,Always,No,No,Yes,Yes,BA
5037,19,Male,Other,75%,Yes,No,Bus,12,Always,Yes,Yes,Yes,Yes,BA
5072,18,Female,Other,75%,No,No,Private,0,Always,No,Yes,Yes,No,DC
5127,18,Female,Private,75%,Yes,Yes,Bus,12,Sometimes,No,Yes,6,Yes,BB
5106,18,Male,State,75%,Yes,Yes,Private,0,Always,Yes,No,No,No,DD
5092,20,Male,State,100%,Yes,Yes,Bus,0,Always,No,Yes,Yes,No,DC
5031,19,Male,State,100%,Yes,Yes,Bus,0,Always,No,Yes,Yes,No,CC
5122,21,Female,State,50%,Yes,Yes,Bus,0,Sometimes,Yes,Yes,Yes,No,Fail
5137,18,Female,State,50%,Yes,Yes,Bus,0,Sometimes,No,No,Yes,No,Fail
5051,21,Male,State,50%,No,No,Bus,2,Sometimes,Yes,Yes,Yes,Yes,AA
5029,24,Male,State,50%,No,No,Bus,0,Never,No,No,No,No,BB
5040,22,Female,State,50%,No,No,Bus,0,Always,No,Yes,Yes,Yes,AA
5041,18,Male,Private,50%,No,No,Private,2,Always,Yes,No,Yes,Yes,AA
5011,18,Female,Private,50%,No,No,Private,12,Sometimes,No,No,No,Yes,BA
5001,21,Male,Other,50%,Yes,No,Private,0,Always,Yes,Yes,No,No,AA
5046,18,Male,State,50%,No,No,Bus,8,Always,Yes,No,Yes,No,BB
5101,18,Male,State,75%,No,No,Private,0,Sometimes,No,Yes,Yes,Yes,DC
5090,22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DC
5110,18,Male,Private,50%,No,Yes,Bus,0,Sometimes,No,Yes,No,Yes,DD
5057,20,Male,State,50%,No,Yes,Private,0,Always,Yes,Yes,Yes,No,CC
5001,21,Male,Other,50%,Yes,No,Private,0,Always,Yes,Yes,No,No,AA
5063,21,Male,State,50%,No,No,Private,0,Never,No,No,Yes,Yes,BB
5055,21,Male,State,50%,No,No,Private,12,Never,No,Yes,No,Yes,BB
5115,21,Female,State,100%,Yes,Yes,Private,8,Always,Yes,Yes,Yes,Yes,BA
5143,18,Female,Private,75%,No,No,Private,0,Always,Yes,No,No,No,AA
5053,22,Female,State,50%,Yes,No,Private,2,Always,Yes,Yes,Yes,No,AA
5137,18,Female,State,50%,Yes,Yes,Bus,0,Sometimes,No,No,Yes,No,Fail
5057,20,Male,State,50%,No,Yes,Private,0,Always,Yes,Yes,Yes,No,CC
5117,21,Female,State,100%,No,No,Private,0,Always,Yes,Yes,Yes,No,AA
5035,18,Male,Private,50%,No,No,Bus,2,Always,Yes,No,Yes,No,BA
5063,21,Male,State,50%,No,No,Private,0,Never,No,No,Yes,Yes,BB
5025,19,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,No,BA
5090,22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DC
5075,18,Male,State,75%,No,No,Private,0,Always,Yes,No,No,No,DD
5038,20,Male,State,50%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,AA
5130,18,Female,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,BB
5135,18,Female,State,75%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,AA
5091,22,Female,State,50%,No,Yes,Bus,0,Sometimes,No,No,Yes,Yes,DC
5017,18,Female,State,100%,No,Yes,Private,0,Always,Yes,No,No,No,AA
5128,18,Female,State,75%,No,No,Private,0,Never,No,No,No,Yes,AA
5108,18,Female,State,75%,Yes,Yes,Private,0,Always,No,Yes,Yes,No,DC
5025,19,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,No,BA
5088,20,Male,State,50%,No,Yes,Private,2,Always,Yes,No,No,Yes,DC
5029,24,Male,State,50%,No,No,Bus,0,Never,No,No,No,No,BB
5063,21,Male,State,50%,No,No,Private,0,Never,No,No,Yes,Yes,BB
5114,21,Female,Other,50%,No,No,Private,0,Never,No,Yes,No,Yes,AA
5049,18,Male,State,50%,No,Yes,Bus,0,Always,No,No,Yes,No,AA
5081,20,Female,State,50%,Yes,No,Bus,0,Sometimes,Yes,Yes,Yes,Yes,CB
5084,21,Male,Other,50%,No,No,Private,12,Always,Yes,Yes,No,Yes,DD
5105,18,Female,State,50%,No,No,Private,0,Sometimes,No,Yes,No,Yes,BB
5118,26,Female,Private,50%,No,Yes,Private,0,Always,No,Yes,No,Yes,AA
5086,18,Male,State,100%,No,No,Private,2,Always,Yes,Yes,Yes,No,CB
5063,21,Male,State,50%,No,No,Private,0,Never,No,No,Yes,Yes,BB
5104,18,Male,Private,75%,No,No,Bus,12,Always,No,Yes,Yes,No,DD
5049,18,Male,State,50%,No,Yes,Bus,0,Always,No,No,Yes,No,AA
5071,18,Male,State,75%,No,Yes,Bus,0,Always,Yes,Yes,Yes,Yes,DD
5001,21,Male,Other,50%,Yes,No,Private,0,Always,Yes,Yes,No,No,AA
5141,22,Female,State,50%,Yes,Yes,Private,0,Always,No,Yes,No,Yes,CC
5123,18,Male,State,100%,No,Yes,Private,0,Always,Yes,No,Yes,Yes,BA
5062,18,Male,Other,50%,No,Yes,Private,2,Always,No,Yes,Yes,No,CC
5032,25,Male,State,50%,Yes,No,Private,0,Always,No,Yes,No,No,BB
5029,24,Male,State,50%,No,No,Bus,0,Never,No,No,No,No,BB
5049,18,Male,State,50%,No,Yes,Bus,0,Always,No,No,Yes,No,AA
5030,19,Male,Other,75%,No,No,Private,0,Never,No,No,Yes,Yes,CC
5144,22,Female,State,75%,Yes,Yes,Bus,12,Sometimes,No,Yes,No,Yes,CB
5019,18,Female,State,75%,No,No,Private,12,Always,Yes,No,No,No,BA
5018,22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,Yes,BA
5001,21,Male,Other,50%,Yes,No,Private,0,Always,Yes,Yes,No,No,AA
5078,18,Male,Private,25%,No,No,Bus,2,Sometimes,No,6,No,Yes,DD
5115,21,Female,State,100%,Yes,Yes,Private,8,Always,Yes,Yes,Yes,Yes,BA
5113,20,Female,Other,50%,Yes,No,Private,0,3,No,Yes,Yes,Yes,BA
5114,21,Female,Other,50%,No,No,Private,0,Never,No,Yes,No,Yes,AA
5063,21,Male,State,50%,No,No,Private,0,Never,No,No,Yes,Yes,BB
5132,18,Female,Private,100%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,CB
5129,18,Female,State,75%,No,Yes,Bus,0,Never,No,No,No,Yes,Fail
5008,18,Female,State,50%,Yes,Yes,Bus,2,Sometimes,No,Yes,Yes,Yes,BA
5055,21,Male,State,50%,No,No,Private,12,Never,No,Yes,No,Yes,BB
5103,18,Male,State,50%,No,No,Bus,0,Always,No,No,Yes,Yes,DD
5131,18,Female,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,AA
5032,25,Male,State,50%,Yes,No,Private,0,Always,No,Yes,No,No,BB
5010,21,Female,State,50%,No,No,Bus,12,Never,No,Yes,No,No,Fail
5110,18,Male,Private,50%,No,Yes,Bus,0,Sometimes,No,Yes,No,Yes,DD
5124,22,Female,Other,50%,No,No,Private,12,Always,Yes,No,No,No,AA
5087,21,Male,State,75%,No,No,Private,0,Never,No,No,Yes,Yes,CC
5055,21,Male,State,50%,No,No,Private,12,Never,No,Yes,No,Yes,BB
5032,25,Male,State,50%,Yes,No,Private,0,Always,No,Yes,No,No,BB
5135,18,Female,State,75%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,AA
5093,18,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DD
5008,18,Female,State,50%,Yes,Yes,Bus,2,Sometimes,No,Yes,Yes,Yes,BA
5065,22,Male,Other,100%,No,No,Private,0,Always,Yes,No,No,Yes,BB
5057,20,Male,State,50%,No,Yes,Private,0,Always,Yes,Yes,Yes,No,CC
5067,22,Male,State,50%,No,No,Bus,0,Always,Yes,No,No,No,CC
5072,18,Female,Other,75%,No,No,Private,0,Always,No,Yes,Yes,No,DC
5054,21,Female,State,50%,No,Yes,Private,2,Always,Yes,Yes,Yes,No,CC
5067,22,Male,State,50%,No,No,Bus,0,Always,Yes,No,No,No,CC
5051,21,Male,State,50%,No,No,Bus,2,Sometimes,Yes,Yes,Yes,Yes,AA
